"","File","OBJECTID","NAME","SHORTNAME","degx","degy","region","T_eventSD_endcen","T_eventSD_historic","T_eventSD_midcen","pH_eventSD_endcen","pH_eventSD_historic","pH_eventSD_midcen","DO_eventSD_endcen","DO_eventSD_historic","DO_eventSD_midcen","T_seasonalSD_endcen","T_seasonalSD_historic","T_seasonalSD_midcen","pH_seasonalSD_endcen","pH_seasonalSD_historic","pH_seasonalSD_midcen","DO_seasonalSD_endcen","DO_seasonalSD_historic","DO_seasonalSD_midcen","Temp_mean_endcen","Temp_mean_historic","Temp_mean_midcen","Temp_low10_endcen","Temp_low10_historic","Temp_low10_midcen","Temp_high10_endcen","Temp_high10_historic","Temp_high10_midcen","DO_mean_endcen","DO_mean_historic","DO_mean_midcen","DO_low10_endcen","DO_low10_historic","DO_low10_midcen","DO_high10_endcen","DO_high10_historic","DO_high10_midcen","pH_mean_endcen","pH_mean_historic","pH_mean_midcen","pH_low10_endcen","pH_low10_historic","pH_low10_midcen","pH_high10_endcen","pH_high10_historic","pH_high10_midcen"
"1","tphdo_mpa_1",1,"Ano Nuevo SMR","Año Nuevo",-122.31915,37.10009,"centralca",1.18775081983805,1.01055626826091,1.04222798903626,0.0717657130670111,0.0651322714596396,0.067905503131008,0.879190338849046,0.877767055709519,0.885289221981509,0.942937894399681,1.04198551975006,1.06668395026459,0.0633528305993362,0.0599196079812876,0.0723387284101149,0.707050922479776,0.720814839560601,0.823173063925202,16.045479876161,13.6631749226006,14.3104510108865,14.065,11.89,12.43,18.11,15.42,16.366,6.23357428173375,6.39837800848297,6.19525631614308,4.69422396,5.0718098,4.646865736,7.45092058,7.69411146,7.499878744,7.56579256965944,7.83787306501548,7.71505443234837,7.438,7.7325,7.593,7.671,7.936,7.8198
"2","tphdo_mpa_10",10,"Begg Rock SMR","Begg Rock",-119.69552,33.36239,"channel",0.892109266367933,0.756964420137848,0.880675283971172,0.0407295367329828,0.0250490553081218,0.0345632254659847,0.340409329740026,0.30902758915807,0.355924557732614,1.18747431349564,1.42414520676662,1.22829410199958,0.0151254137817264,0.0183519395859629,0.0214593374282529,0.162078162200694,0.211242464232635,0.227177620554871,18.8194556765163,16.5040124416796,17.2502021772939,17.072,14.822,15.558,20.53,18.126,19.01,7.29692573293935,7.64569772348367,7.47563629387247,6.813184496,7.09733384,6.922620392,7.720670464,8.053457984,7.919703,7.69508242612753,7.97201555209953,7.85587091757387,7.64,7.932,7.803,7.751,8.007,7.903
"3","tphdo_mpa_100",100,"Skunk Point SMR","Skunk Point",-119.9728,33.96914,"channel",0.956626258604632,0.727533227022646,0.836575467600902,0.0372775648305266,0.0218600651941064,0.0319255410796854,0.287038986368714,0.266331316804469,0.290994630140398,1.13303872736469,1.43950399107696,1.25132315539475,0.00932073909120868,0.0118237537545513,0.0116174063541698,0.0777521704744183,0.0616710826215413,0.0857810894244264,18.5695800933126,16.188738317757,16.957231726283,16.74,14.442,15.18,20.148,17.66,18.436,7.41669977934681,7.786783374081,7.60758779962675,7.021816672,7.447080724,7.179890744,7.748829408,8.08929664,7.960021488,7.6932068429238,7.9716214953271,7.85522706065319,7.6502,7.939,7.813,7.737,8.002,7.897
"4","tphdo_mpa_101",101,"Soquel Canyon SMCA","Soquel Canyon",-121.99349,36.82551,"centralca",0.938288831711307,0.782207992213114,0.902012285001203,0.0505686620449984,0.0390365470263425,0.0443687554334764,0.506521927933767,0.463324577851686,0.506894458081442,0.938033931126696,1.11886315240362,1.04108682455255,0.0422415041388214,0.0394787355763161,0.0476496443950296,0.401422201022312,0.399649261896493,0.466845243183231,16.7773052959502,14.4475507020281,15.2051638065523,14.94,12.81,13.37,18.34,15.86,17.02,6.92844297738318,7.23552272948518,7.04121363569423,6.169688628,6.52135544,6.21096708,7.631073824,7.9037036,7.75010936,7.62267601246106,7.89890171606864,7.77870358814353,7.552,7.834,7.707,7.6919,7.954,7.842
"5","tphdo_mpa_102",102,"South Cape Mendocino SMR","South Cape Mendocino",-124.46433,40.42511,"norca",1.02190512217704,0.902685762340327,1.01779165172656,0.0669962750965729,0.0640839172048194,0.0645310320485661,0.864126060225928,0.816766679174637,0.854633819138346,0.932731903700377,0.916183167585404,1.05271489781687,0.121006907965729,0.126957142121595,0.128454698988573,1.36931923156844,1.47438435707914,1.42532568632165,13.6644583987441,11.2141894409938,12.004778125,11.986,9.6459,10.279,15.274,12.807,13.64,4.66630864893564,5.12304216442857,5.05271501608125,3.531387568,3.984810564,3.7758584,6.0317738,6.572233532,6.636871108,7.42706593406593,7.71554347826087,7.603625,7.343,7.6353,7.506,7.531,7.835,7.722
"6","tphdo_mpa_103",103,"South La Jolla SMCA","South La Jolla",-117.32807,32.81335,"socal",0.941793569132277,0.816532410987818,0.974825976095815,0.0308399289218888,0.0169301376247763,0.0240778952019946,0.225300835215619,0.185612303204939,0.189793357650086,1.08331182080431,1.55217314793339,1.32063908170876,0.0106391512640173,0.0106304965383877,0.0120797770580112,0.106016606390632,0.138441402404524,0.099828182616768,20.0416744186047,17.8254773082942,18.5779379844961,18.49,16.108,16.86,21.678,19.434,20.292,8.01651301289922,8.28582635906103,8.18575441804651,7.79490768,8.04129844,7.959381512,8.264010088,8.544959552,8.401604928,7.73043100775194,7.99807511737089,7.8889023255814,7.6944,7.975,7.8564,7.768,8.0182,7.919
"7","tphdo_mpa_104",104,"South La Jolla SMR","South La Jolla",-117.2929,32.81142,"socal",1.03347391514095,0.882718842564837,1.05462494125444,0.0335110116313536,0.0194685007726525,0.027206445919726,0.27415667486252,0.239975359142138,0.266066057037698,0.974151542809781,1.44562318018018,1.22572738407364,0.00908037773314011,0.00978007508246172,0.0099499261600337,0.161238994589338,0.231586422086488,0.164974934255403,19.7343701399689,17.5349845679012,18.18078125,18.22,15.914,16.4,21.258,19.07,19.95,8.08891842712286,8.31804361722222,8.2066872376875,7.81730684,7.991380312,7.9037036,8.39328524,8.6236766,8.483201868,7.73075427682737,7.99621913580247,7.885371875,7.6932,7.9747,7.853,7.772,8.018,7.919
"8","tphdo_mpa_105",105,"South Point FMR","South Point",-120.14648,33.84538,"channel",0.963903503594298,0.746415957719929,0.919900093213824,0.0399044341512384,0.0258478323748205,0.0360086550904345,0.309606638341619,0.293106528164464,0.294320949443816,1.03323977794686,1.30240594817176,1.14268716807946,0.0159383685102191,0.0190108204840193,0.0206695238528427,0.127236463708163,0.142863608269821,0.168029849319228,18.1672153846154,15.7438569206843,16.558746130031,16.31,13.942,14.81,19.772,17.27,18.21,7.34234126726154,7.69704012155521,7.50477366879257,6.879742,7.238768536,7.05253552,7.73091008,8.07009736,7.91650312,7.68471076923077,7.96181181959565,7.84398452012384,7.6309,7.919,7.79,7.738,8,7.893
"9","tphdo_mpa_106",106,"South Point SMR","South Point",-120.13848,33.87678,"channel",1.04643712443511,0.810420957143417,0.888889231743661,0.0448664928497507,0.0330564424227159,0.0391406552511913,0.405968452033647,0.402109391396744,0.374516627592124,0.980960244986574,1.23285078758381,1.09248355256179,0.0197455218887399,0.0253463239661575,0.0250317388528703,0.179310546009473,0.237749237254291,0.233342122862205,17.7215217391304,15.3297503900156,16.0646058732612,15.793,13.51,14.32,19.407,16.88,17.85,7.19890021745342,7.48806364886115,7.29614184037094,6.622471648,6.84454332,6.660870208,7.7117108,8.0156994,7.837786072,7.66771739130435,7.94490639625585,7.82396908809892,7.605,7.891,7.76,7.7287,7.99,7.8804
"10","tphdo_mpa_107",107,"Southeast Farallon Island SMCA","Southeast Farallon Island",-123.03854,37.67669,"norca",1.10101521581338,0.864309527115739,0.945951849409429,0.0563322115969423,0.0491994326660115,0.0519921446610793,0.564871548012583,0.507075231921778,0.536816638402036,1.03129812064277,1.08449814364253,1.09335616492937,0.0421169306290611,0.0481055588145032,0.0526285958597959,0.39672104088167,0.476380817513986,0.489916655783434,16.2988372093023,13.7025352112676,14.4061682242991,14.258,11.976,12.49,18.256,15.492,16.419,6.90335165724031,7.1759537398435,6.99283931632399,6.119450512,6.47015736,6.167128724,7.634273704,7.860185232,7.749789372,7.61763100775194,7.88348356807512,7.76371028037383,7.5394,7.8088,7.6791,7.691,7.95,7.841
"11","tphdo_mpa_108",108,"Southeast Farallon Island SMR","Southeast Farallon Island",-123.01273,37.69232,"norca",1.09076948887689,0.911410743384138,0.99800727962769,0.0557481038415471,0.0491864226978703,0.0528952161732685,0.575780043111699,0.529415826401099,0.57688557632769,0.997805897566684,1.05938709770272,1.07009652368304,0.0458498200085643,0.0511314687602022,0.0570547622056792,0.453718225155092,0.543714226515879,0.563824114326064,16.0597648902821,13.5423653250774,14.2255070202808,13.91,11.76,12.29,17.93,15.255,16.25,6.71537951178683,6.95436458854489,6.79236181354134,5.867619956,6.18536804,5.86857992,7.495078924,7.68931164,7.65091308,7.59940282131661,7.86931269349845,7.74839469578783,7.5227,7.793,7.66,7.6763,7.939,7.833
"12","tphdo_mpa_109",109,"Southeast Farallon Island Special Closure","Southeast Farallon Island",-123.003495,37.698785,"norca",1.09930952382197,0.871876669296366,0.930515966155341,0.0587500712874456,0.0486512043997649,0.05035422340146,0.597048503687765,0.548441536860146,0.564321565684382,0.997805897566684,1.05938709770272,1.07009652368304,0.0458498200085643,0.0511314687602022,0.0570547622056792,0.453718225155092,0.543714226515879,0.563824114326064,15.989015625,13.5108307453416,14.2648291925466,13.9,11.8,12.393,17.921,15.187,16.167,6.68224940625,6.95457646068323,6.79619233819876,5.82058172,6.167128724,5.829861372,7.485159296,7.712030788,7.58691548,7.5976203125,7.86789596273292,7.75084472049689,7.517,7.79,7.6622,7.683,7.937,7.8277
"13","tphdo_mpa_11",11,"Big Creek SMCA","Big Creek",-121.67245,36.10374,"centralca",1.19809273944377,0.965681976252736,1.05990464438954,0.0684908784641263,0.0545863118971507,0.0620993290720986,0.777613122184321,0.74555130576064,0.766134961546488,0.87098748044644,1.07590460201618,1.00854970063577,0.0514642133177599,0.0489015191204233,0.0573949052403059,0.568965358244982,0.578552182010176,0.650867659323507,16.402421875,14.0773271889401,14.7967912772586,14.429,12.3,12.892,18.54,15.85,16.79,6.523845346625,6.70414674175115,6.56772379457944,5.154366704,5.43339624,5.20940464,7.69731134,7.84930564,7.804827308,7.5926640625,7.87299846390169,7.74982866043614,7.487,7.777,7.642,7.6912,7.955,7.844
"14","tphdo_mpa_110",110,"Southwest Seal Rock Special Closure","Southwest Seal Rock",-124.35195,41.81366,"norca",1.02365581351275,0.862623348363628,0.913395157512218,0.0745647509675383,0.0748178423862516,0.0716339198765828,0.950860119703361,0.859386766043,0.841200273143649,0.913998807777312,0.897064424194645,0.997323803016029,0.124975239750417,0.13091541953414,0.133397536270885,1.38276400347916,1.47705957755825,1.46036199911118,13.4650860719875,10.937246130031,11.7393823529412,11.67,9.4775,10.26,15.07,12.43,13.225,5.10158671149296,5.57233839789474,5.32955220860062,3.628023944,4.14864442,4.01424946,6.78054572,7.43812106,7.03013636,7.46827856025039,7.75052631578947,7.62793188854489,7.362,7.64,7.52,7.602,7.92,7.7735
"15","tphdo_mpa_111",111,"Steamboat Rock Special Closure","Steamboat Rock",-124.40406,40.41533,"norca",1.26517879673494,0.998976547713191,1.06000661556118,0.0887410668619606,0.0796427440511328,0.0835292773571162,1.2464315233361,1.20354881157681,1.20905099264065,0.969383451204215,0.963691005609148,1.10768278834498,0.115505147454095,0.123836575245588,0.125759735464835,1.34857529657689,1.47787843830442,1.43542153896152,13.5570846394984,11.0391410852713,11.8029190031153,11.567,9.3206,10.051,15.366,12.74,13.698,4.43937157374922,4.76888435392868,4.76774294748287,3.0634691156,3.3758734,3.284036844,6.460237732,6.657670328,6.767426212,7.41695454545455,7.69747596899225,7.58457009345794,7.325,7.612,7.486,7.5496,7.818,7.7318
"16","tphdo_mpa_112",112,"Stewarts Point SMCA","Stewarts Point",-123.39402,38.63467,"norca",1.13044184330752,0.969949648288188,1.01798184188077,0.082407950744495,0.0702856725404148,0.073720920085054,1.05989650054503,1.01309410371406,1.03005372994327,1.03233215750565,1.08300842731289,1.16925662080612,0.0950107405145086,0.0949185090033216,0.104614120690142,1.16006552810699,1.22043575316256,1.26294938948119,14.5486677115987,12.1333653250774,12.8762293291732,12.321,10.1,10.78,16.466,14.115,15,4.87628960877116,5.07907887724458,5.03121575291108,3.3438746,3.62706398,3.45267052,6.573513484,6.75654662,6.70054872,7.45406426332288,7.72810835913313,7.61229173166927,7.3467,7.625,7.5,7.5896,7.8545,7.742
"17","tphdo_mpa_113",113,"Stewarts Point SMR","Stewarts Point",-123.43201,38.63444,"norca",1.10317428010526,0.928769641884682,1.04526398840294,0.0711245854019657,0.0638349768854159,0.065397096475127,0.869684572760842,0.84012093033152,0.859167562975936,1.00360302779367,1.0549013352351,1.13950371722526,0.0917198968978672,0.0922910447154797,0.101343764237793,1.08854639249565,1.13950556530707,1.17969338990355,14.4758268330733,12.1387581395349,12.8676327160494,12.32,10.274,10.774,16.33,13.892,15.03,4.99705091869579,5.31652372365891,5.19606291811111,3.57746584,4.033128752,3.802737392,6.37736084,6.644230832,6.612872008,7.4629391575663,7.74125736434109,7.6202299382716,7.362,7.641,7.513,7.579,7.8526,7.733
"18","tphdo_mpa_114",114,"Sugarloaf Island Special Closure","Sugarloaf Island",-124.41384,40.43871,"norca",1.11807631736071,0.904088221216775,0.996142681073638,0.0779003208164527,0.06704954452938,0.0730492001439671,1.05526554285923,0.93531741353331,1.00672098157668,0.957870533316046,0.94554962793032,1.09130334966263,0.121086567686881,0.12821005409489,0.130416281140993,1.40271934241759,1.5276739282779,1.48324623138168,13.5307523510972,11.0448049155146,11.823979655712,11.74,9.523,10.1,15.32,12.64,13.54,4.43340113934169,4.81054967442704,4.78783422100156,3.102603648,3.59026536,3.422591648,6.211287068,6.3837606,6.50855592,7.41636520376176,7.69886021505376,7.58791705790297,7.326,7.618,7.4928,7.542,7.807,7.718
"19","tphdo_mpa_115",115,"Swami's SMCA","Swami's",-117.3199,33.02394,"socal",1.01037322012768,0.883037295890593,1.05761644087781,0.0323610656461285,0.0180460149412842,0.0243467162460794,0.236566896853431,0.210941299769574,0.21552531076815,1.05309037354336,1.52264081273292,1.29462233732311,0.00910587387346166,0.00943958195229003,0.00920919875253643,0.150339427663204,0.21578472068417,0.156123411916077,19.9921684867395,17.7298617511521,18.4313707165109,18.45,16.06,16.651,21.57,19.22,20.09,8.05997355868955,8.28743851815668,8.19169778423676,7.83010636,7.96130144,7.897943816,8.3356874,8.58527804,8.440963452,7.72986115444618,7.99431950844854,7.88550778816199,7.692,7.974,7.8531,7.77,8.015,7.918
"20","tphdo_mpa_116",116,"Ten Mile Beach SMCA","Ten Mile Beach",-123.80446,39.54846,"norca",1.12893604729891,1.01839797084621,1.12045007596915,0.0844203110294883,0.0774702339802485,0.0795261275306662,1.13094346104336,1.14993971644408,1.08771665748541,0.9702448810159,0.994111972753174,1.08548761817274,0.0921282238234088,0.097772387415046,0.100141133494705,1.07261027325936,1.14201371049185,1.12678555216677,14.3433903576983,11.80476875,12.6104867807154,12.072,9.7495,10.676,16.288,13.681,14.72,4.99297928813686,5.33063359374375,5.27968206670606,3.38227316,3.74865942,3.792497776,6.67494968,7.02053672,6.977658328,7.45943545878694,7.7361671875,7.62521150855365,7.3484,7.631,7.511,7.5908,7.863,7.751
"21","tphdo_mpa_117",117,"Ten Mile SMR","Ten Mile",-123.8132,39.57645,"norca",1.10561172339463,0.998838287009712,1.00554504686801,0.0756895200720931,0.0724459231819389,0.0698804306763642,0.987879487983377,1.0074893107036,0.940267714743534,0.948126518597732,0.970167150441824,1.06193512491384,0.0933538388351207,0.0992291469077533,0.101597724356129,1.08474051941989,1.16254972301299,1.14228743156972,14.2426370716511,11.8003161189358,12.4945133437991,12.131,9.886,10.64,16.029,13.562,14.47,5.0214346174891,5.33931425959937,5.30648055995604,3.588345432,3.9678512,3.948011944,6.45095808,6.826623992,6.736387376,7.46190654205607,7.7362269170579,7.62516326530612,7.36,7.642,7.523,7.5756,7.854,7.737
"22","tphdo_mpa_118",118,"Van Damme SMCA","Van Damme",-123.7926,39.27213,"norca",1.10531738032173,1.02436557994058,1.05380624731379,0.0742432469737112,0.0750626395672084,0.0756699086924161,1.00529639473766,1.08000136822113,1.04522654709981,0.974024988141788,1.01428094145221,1.11485812356921,0.0948852832793089,0.0988088911343861,0.103167752865714,1.12609418575808,1.18679385614275,1.19721248511002,14.1118302180685,11.7166609375,12.4353208722741,12.061,9.8,10.402,16.018,13.524,14.548,4.79542141105919,5.108770413925,5.04132321743302,3.35027436,3.698741292,3.52306788,6.334802436,6.832063788,6.63335124,7.44769314641745,7.72528125,7.61113707165109,7.343,7.627,7.5041,7.565,7.8561,7.7319
"23","tphdo_mpa_119",119,"Vandenberg SMR","Vandenberg",-120.64231,34.66338,"socal",1.25263051518103,1.08050044525847,1.18574907227674,0.0632984944502478,0.0459598127654174,0.0556730711089302,0.677042294285083,0.611880404869954,0.665129777018194,0.795744901909662,1.15018094300382,0.964391540290311,0.0246864809930556,0.0294334701650703,0.0308686572920951,0.263434609175322,0.338544796754966,0.331146175668909,17.2102959501558,15.0696400625978,15.6836520376176,15.282,13.176,13.84,19.07,16.872,17.573,7.00142217202492,7.30430948970266,7.12464316068966,5.945697028,6.274324704,6.100251232,7.836186132,8.154574192,8.007059724,7.63814330218069,7.91721283255086,7.7988605015674,7.551,7.8438,7.712,7.716,7.978,7.871
"24","tphdo_mpa_12",12,"Big Creek SMR","Big Creek",-121.63611,36.07068,"centralca",1.22501379093804,0.956604371153761,1.07665999108901,0.0710883530359199,0.0556358528978576,0.0627234062231565,0.837378915615833,0.750110875819641,0.788697526822556,0.87500991869156,1.08298207487163,1.01244523641654,0.0504995262265448,0.0481327840586407,0.0563379544219527,0.557511731744391,0.566257395673985,0.637279594353434,16.4249766718507,14.0510869565217,14.7849921752739,14.552,12.176,12.748,18.208,15.86,16.812,6.58086922681182,6.69442224167702,6.56547772901408,5.204284832,5.429876372,5.122367904,7.755869144,7.828186432,7.84610576,7.59814307931571,7.87170031055901,7.75197496087637,7.482,7.77,7.6348,7.6948,7.953,7.8532
"25","tphdo_mpa_120",120,"Vizcaino Rock Special Closure","Vizcaino Rock",-123.83278,39.72705,"norca",1.17673196441741,0.981825638426302,1.05719573191669,0.0875072442714061,0.0813592437597626,0.0793807120573172,1.1527034394921,1.23454936912598,1.12943924763546,0.967573632780332,0.979410489640726,1.0789861522214,0.0956393814741822,0.101995072399905,0.104238231297153,1.1235888521265,1.20650461663378,1.18407311611968,14.3219037267081,11.7768748043818,12.516834375,12.163,9.8764,10.596,16.321,13.522,14.481,4.88595043458385,5.19010320420657,5.1165611217625,3.27347724,3.674742192,3.640823464,6.589832872,7.000697464,6.759426512,7.45243944099379,7.72512989045383,7.6130671875,7.344,7.629,7.503,7.583,7.841,7.7351
"26","tphdo_mpa_121",121,"White Rock SMCA","White Rock",-121.08591,35.52566,"centralca",1.20843745764092,0.942192912424076,1.02712078153544,0.0610301900893857,0.0482147878920049,0.0564174585323401,0.681960782772489,0.681652386088854,0.733021620526649,0.851867581105246,1.14282283327937,1.00973320849424,0.0382063316701541,0.0386373640318237,0.0438980837744125,0.449375719754924,0.472230231135177,0.52099768580259,16.8372230889236,14.564898911353,15.2618111455108,14.96,12.58,13.255,18.75,16.29,17.09,6.80845106976599,6.99862027906687,6.82838541201238,5.62858892,5.750824336,5.40619726,7.79490768,7.953621728,7.88290438,7.62053354134165,7.89662363919129,7.77694736842105,7.528,7.8062,7.67,7.701,7.966,7.8575
"27","tphdo_mpa_13",13,"Big Flat SMCA","Big Flat",-124.24548,40.14136,"norca",1.08314472912652,0.930479706387822,0.996549140591374,0.0760973788429763,0.0676368136288602,0.0675018963202198,0.977073809827112,0.926809179816028,0.929356921319483,0.962626538511351,0.978484339571986,1.09339256450011,0.105148868862856,0.111959972316689,0.113738911921585,1.21163405746338,1.31334261818316,1.27547254848779,13.7877737909516,11.3192182662539,12.0902941176471,11.9,9.681,10.32,15.64,12.97,14.145,4.70746876751326,5.05489154900929,4.98799820621053,3.43027136,3.7918578,3.6238641,6.2237666,6.52295538,6.43335874,7.43358034321373,7.71620897832817,7.60096594427245,7.344,7.63,7.5055,7.547,7.828,7.7125
"28","tphdo_mpa_14",14,"Blue Cavern Offshore SMCA","Blue Cavern Offshore",-118.47003,33.48372,"channel",0.814221505178417,0.609096983116804,0.729021238662594,0.0294759640226603,0.0150013017012658,0.02305250422646,0.180065850578451,0.130780725280483,0.141601009326907,1.53230881210038,1.87836491297503,1.6884968244287,0.00887326049392807,0.0120606951962754,0.0130653039071944,0.0500323995465167,0.0635533800015177,0.0542564124731305,20.78384375,18.4933850931677,19.3168527131783,19.059,16.573,17.484,22.247,20.05,20.91,7.7868329828125,8.1433219431677,7.98793734034109,7.59011536,7.97730084,7.83010636,7.97090108,8.29088908,8.159694,7.7301703125,7.99918633540373,7.88808682170543,7.692,7.977,7.8564,7.7661,8.0197,7.919
"29","tphdo_mpa_15",15,"Blue Cavern Onshore SMCA (No-Take)","Blue Cavern Onshore",-118.46626,33.44907,"channel",0.799478229778129,0.624469178852172,0.768208149691054,0.0280478503424976,0.0155546072662416,0.0232990475335834,0.167356361182806,0.142847133022404,0.153031001932135,1.55625265200187,1.89188115780032,1.70397289608197,0.00963576783719517,0.0129434207524383,0.0138553719389364,0.0541674730858668,0.0713480881693685,0.0628970979349433,20.9218847352025,18.5753405572755,19.338328125,19.23,16.665,17.5,22.747,20.125,20.95,7.77559376255452,8.13359466916409,7.98048072075,7.56131644,7.9597015,7.791387812,7.973460984,8.28928914,8.16289388,7.73021651090343,8.00044736842105,7.88818125,7.693,7.978,7.854,7.766,8.0215,7.919
