"","File","OBJECTID","NAME","SHORTNAME","degx","degy","region","T_eventSD_endcen","T_eventSD_historic","T_eventSD_midcen","pH_eventSD_endcen","pH_eventSD_historic","pH_eventSD_midcen","DO_eventSD_endcen","DO_eventSD_historic","DO_eventSD_midcen","T_seasonalSD_endcen","T_seasonalSD_historic","T_seasonalSD_midcen","pH_seasonalSD_endcen","pH_seasonalSD_historic","pH_seasonalSD_midcen","DO_seasonalSD_endcen","DO_seasonalSD_historic","DO_seasonalSD_midcen","Temp_mean_endcen","Temp_mean_historic","Temp_mean_midcen","Temp_low10_endcen","Temp_low10_historic","Temp_low10_midcen","Temp_high10_endcen","Temp_high10_historic","Temp_high10_midcen","DO_mean_endcen","DO_mean_historic","DO_mean_midcen","DO_low10_endcen","DO_low10_historic","DO_low10_midcen","DO_high10_endcen","DO_high10_historic","DO_high10_midcen","pH_mean_endcen","pH_mean_historic","pH_mean_midcen","pH_low10_endcen","pH_low10_historic","pH_low10_midcen","pH_high10_endcen","pH_high10_historic","pH_high10_midcen"
"60","tphdo_mpa_43",43,"Harris Point SMR","Harris Point",-120.34983,34.0934,"channel",1.0070827436398,0.780569615426167,0.858540982571198,0.0468811987277182,0.0312561693631223,0.0393477595072698,0.424337168433477,0.422662185268648,0.415855055891703,0.964622139302611,1.16488108892571,1.04953406278349,0.019922869123782,0.0254191880639364,0.0269717946100118,0.198342612734327,0.265643565761533,0.279325424054217,17.7225776397516,15.2646439628483,16.1238317757009,16.056,13.56,14.37,19.537,16.71,17.779,7.01682008919255,7.33119751560371,7.18846562492212,6.419919244,6.68614926,6.559754,7.579555756,7.89730384,7.777628328,7.65759161490683,7.93774148606811,7.82145482866044,7.592,7.887,7.762,7.722,7.983,7.877
"61","tphdo_mpa_44",44,"Judith Rock SMR","Judith Rock",-120.43269,34.00197,"channel",1.21542537974912,0.886207775720695,0.992203121406975,0.0563912573435615,0.039735601024678,0.0474778259427872,0.560038241442462,0.513328826191742,0.506206062802519,0.981720878383232,1.18966109786244,1.07663101685254,0.0242288604586216,0.0283365667058034,0.0299038506187874,0.230732535170057,0.270770026522134,0.293376185286236,17.4464451313756,15.0737151702786,15.8622464898596,15.49,13.355,13.95,19.548,16.805,17.78,7.06611646355487,7.38361412575851,7.19856186907956,6.246805736,6.59655262,6.35496168,7.732190032,8.01249952,7.87490468,7.65374343122102,7.93606965944272,7.81402808112324,7.5718,7.8695,7.74,7.7274,7.99,7.881
"62","tphdo_mpa_45",45,"Kashtayit SMCA","Kashtayit",-120.22408,34.46275,"socal",1.16128574374996,1.03436643717929,1.14053602531756,0.054675172764902,0.0360776617408224,0.0433440993590076,0.579519625869484,0.495610110885544,0.546759671797398,0.885768751647329,1.3210927384955,1.11060745704174,0.0230963311272618,0.0268736715776462,0.0256418642180154,0.328191988894979,0.431037998488967,0.359703754601652,17.8836604361371,15.8658695652174,16.2892690513219,16.102,13.93,14.314,19.568,17.71,18.148,7.39506722286604,7.70082425173913,7.45984092976672,6.435598656,6.731267568,6.509195896,8.050578092,8.34848692,8.17889328,7.67563551401869,7.95586645962733,7.83423794712286,7.6031,7.8953,7.7612,7.739,7.997,7.89
"63","tphdo_mpa_46",46,"Laguna Beach SMCA (No-Take)","Laguna Beach",-117.7848,33.50624,"socal",0.975058382885839,0.878355216177948,0.987513817677214,0.031950297923075,0.0176681395689359,0.0236023764039275,0.216970915323456,0.193770935614984,0.172389108318785,1.09694730624161,1.61028700137884,1.34430275663389,0.0103022593935765,0.0112910737147591,0.0117837145081524,0.142679929693232,0.163075331969201,0.134138258122922,20.017519379845,17.8736996904025,18.4973010920437,18.522,16.23,16.85,21.7,19.435,20.19,7.98559572272868,8.22532621362229,8.14019519925117,7.77250852,7.98850042,7.9037036,8.228811408,8.5036811,8.3836856,7.72415503875969,7.98981424148607,7.88225897035881,7.688,7.969,7.849,7.764,8.0095,7.914
"64","tphdo_mpa_47",47,"Laguna Beach SMR","Laguna Beach",-117.79636,33.52794,"socal",0.994655460374091,0.904195965228044,1.05528811373093,0.0337700118450053,0.0179095315391747,0.0234032014611509,0.257153576992825,0.205217200054284,0.201688301597875,1.06553363062792,1.57887810476046,1.31454533706162,0.010124391573342,0.0115128789788252,0.0112550411472804,0.166302449104085,0.193968851265812,0.16157789677256,19.9827889060092,17.8571118012422,18.4473405909798,18.536,16.062,16.652,21.6,19.407,20.082,8.00717953460709,8.22466050776397,8.14702386861586,7.77890828,7.930262604,7.856345376,8.298568792,8.520320476,8.434243704,7.72078582434515,7.98847204968944,7.88004354587869,7.685,7.9673,7.849,7.765,8.009,7.91
"65","tphdo_mpa_48",48,"Long Point SMR","Long Point",-118.3804,33.41821,"channel",0.77179562514493,0.628531303538635,0.790180156819361,0.0290197901929352,0.0145557312808199,0.0229853238676276,0.162272266315697,0.137491726486825,0.13036208657047,1.61745621015599,1.9501935164012,1.75953634581676,0.00996779253597259,0.0140164442270246,0.0142113585080482,0.0585257585847332,0.0876672955069771,0.0741424800265521,20.9689201877934,18.6692890262751,19.4478021978022,19.16,16.644,17.636,22.61,20.254,21.024,7.73137579023474,8.09994477236476,7.95536382907378,7.54531704,7.919703,7.78530804,7.92610276,8.27488968,8.11489568,7.72895148669797,7.99791344667697,7.89039089481947,7.692,7.9756,7.859,7.766,8.017,7.921
"66","tphdo_mpa_49",49,"Lover's Cove SMCA","Lover's Cove",-118.31788,33.34393,"socal",0.813523534453843,0.640041328365479,0.811793841784737,0.029626983536678,0.0152483979758721,0.023627885890337,0.168109227741897,0.147455019016498,0.138744306745694,1.6688100883476,1.97472655504322,1.79167280072109,0.00955636207365521,0.0144287254825407,0.014214256426159,0.0704185185306351,0.108419463841996,0.0900025095195795,20.99003125,18.685773993808,19.4177044025157,19.029,16.53,17.46,22.722,20.365,21.19,7.7427646354375,8.09876749226006,7.95796068477987,7.5357174,7.87810456,7.75650912,7.94530204,8.30688848,8.12609526,7.732975,8.0007399380805,7.89101100628931,7.694,7.977,7.859,7.771,8.025,7.922
"67","tphdo_mpa_5",5,"Anacapa Island SMCA","Anacapa Island",-119.42728,34.03987,"channel",0.893834671446236,0.690394649556418,0.89513580840609,0.0338985165155902,0.0176968851438007,0.0265122403060398,0.233241537438943,0.205463889860211,0.233172131536689,1.18913258662394,1.57641780156553,1.34258137468842,0.0091205576649198,0.0077553086409914,0.00962520031581958,0.119137687505163,0.150723914128137,0.11664209618429,19.4718421052632,17.2669135802469,17.9794899536322,17.82,15.564,16.2,21.015,18.78,19.554,7.72904761114551,8.07891678234568,7.90551867876352,7.43812106,7.748189432,7.576035888,7.9837006,8.32928764,8.15649412,7.71588699690402,7.99050617283951,7.87604945904173,7.679,7.967,7.842,7.7605,8.013,7.91
"68","tphdo_mpa_50",50,"MacKerricher SMCA","MacKerricher",-123.80835,39.48323,"norca",1.16401100239638,0.982547213015806,1.00806329337591,0.0832626258664396,0.0771612079887508,0.0779098249862893,1.0698174716713,1.11602732037231,1.06790522433082,0.945438614649089,0.973331798897094,1.0498489209308,0.0911474351521753,0.0968111117266385,0.098740775532757,1.05478424281743,1.11680522185056,1.10003066475701,14.449968847352,11.9359237947123,12.6563333333333,12.493,10.082,10.778,16.3,13.636,14.712,5.12588228933956,5.45531317858165,5.40744866846948,3.676982108,3.962731392,3.96465132,6.736707364,7.159411512,6.964218832,7.46709968847352,7.74173250388802,7.63133333333333,7.3571,7.6422,7.528,7.592,7.862,7.7472
"69","tphdo_mpa_51",51,"Matlahuayl SMR","Matlahuayl",-117.26522,32.85863,"socal",1.02074283426039,0.908091145688385,1.03817717373318,0.0325015793242658,0.0204319695457081,0.0265568352202994,0.273201949959561,0.23676127423982,0.262820833061216,1.05334503947186,1.49573272826615,1.28041821820151,0.0089009065054376,0.0103544736234078,0.0095595255097148,0.162312303968812,0.249869867745357,0.176878111459595,19.9937774294671,17.7424265842349,18.3776369327074,18.434,16.212,16.638,21.596,19.33,20.114,8.07492727291536,8.27945952408037,8.17724576744914,7.7917078,7.930582592,7.816026888,8.37408596,8.596157632,8.47648212,7.72842476489028,7.99335394126739,7.88558998435055,7.691,7.971,7.851,7.7683,8.016,7.916
"70","tphdo_mpa_52",52,"Mattole Canyon SMR","Mattole Canyon",-124.40193,40.30843,"norca",1.13509148284884,0.888449843762703,1.01757646229202,0.07456027259142,0.0650312786417811,0.0684373026973196,0.954546589997508,0.864509995835899,0.904264840080661,0.942784317257349,0.944011232092276,1.07527483092992,0.115975684991163,0.124065512163534,0.125454727671164,1.32610227223195,1.44983548114709,1.40041766797757,13.7257078125,11.110506870229,11.9256087636933,11.829,9.6324,10.09,15.613,12.696,13.772,4.599941495725,4.96467928319389,4.93523251182473,3.35347424,3.79505768,3.640823464,6.102491148,6.388880408,6.394000216,7.42418125,7.7049679389313,7.59329890453834,7.334,7.626,7.498,7.552,7.8096,7.7104
"71","tphdo_mpa_53",53,"Montara SMR","Montara",-122.54738,37.52173,"norca",1.10062134484992,0.945381150735993,1.04348235598432,0.0689695433996563,0.060969747640807,0.0668373807636842,0.8486108360962,0.81721596248544,0.859953807521427,1.01904344133146,1.10177784020418,1.10779311455847,0.0767654639438115,0.0794830124464749,0.0881597797342118,0.870113933320089,0.999277579420208,1.03198613004917,16.1885093167702,13.7851842105263,14.5157613814757,14.053,11.955,12.45,18.047,15.475,16.68,5.94075112652174,6.10663910390093,5.98506660339089,4.532950008,4.87341724,4.580948208,7.200369976,7.3757234,7.386602992,7.53875465838509,7.8091826625387,7.69159340659341,7.4316,7.7185,7.5802,7.648,7.903,7.796
"72","tphdo_mpa_54",54,"Naples SMCA","Naples",-119.95063,34.42667,"socal",1.05982025484359,0.931324695133884,1.08274035060327,0.041097546039478,0.0262992786859617,0.0302864692307249,0.387937760690378,0.348576131372462,0.348501342579582,0.985946837401536,1.4606139356588,1.21736797935505,0.0152591559525294,0.0183892463835477,0.0170786822609041,0.249924477543232,0.344613984526776,0.265812585432189,18.5128971962617,16.4238520801233,17.0516951788491,16.87,14.576,15.068,20.189,18.062,18.878,7.59316072866044,7.88156575531587,7.71924519863142,7.07653462,7.288046688,7.062775136,8.02209916,8.304328576,8.15009436,7.69351246105919,7.96919260400616,7.85371073094868,7.6481,7.934,7.811,7.741,7.999,7.891
"73","tphdo_mpa_55",55,"Natural Bridges SMR","Natural Bridges",-122.09501,36.95562,"centralca",1.13350603895113,0.925055258119659,0.988333853249823,0.0629561363730478,0.0535866801041238,0.0586488041705711,0.73858591045612,0.678253649603957,0.725083117118773,0.965049531980092,1.0970919455215,1.0746173666569,0.0540621483169896,0.0508879326692728,0.0619887851390646,0.574243369810738,0.584142864789853,0.673820485308739,16.4067238689548,13.9436166924266,14.7888940809969,14.45,12.19,12.792,18.29,15.644,16.88,6.55302476717629,6.6970619883153,6.56057141482866,5.279802,5.5677912,5.232443776,7.54851692,7.683551856,7.672672264,7.59282995319813,7.85910510046368,7.74095950155763,7.488,7.761,7.6331,7.676,7.9324,7.829
"74","tphdo_mpa_56",56,"North Farallon Islands SMR","North Farallon Islands",-123.07218,37.78589,"norca",1.01559669465288,0.895673006516055,0.913374924220231,0.0539829173764514,0.0491343873944011,0.0514592993737989,0.558852361600787,0.525453745144191,0.566919159513085,0.968837723662501,1.03976323076908,1.05887309499016,0.0484259471024433,0.0536193820081714,0.0587049010696503,0.475147050415058,0.543330365795807,0.567134939174739,15.9064106583072,13.4185169753086,14.0496904024768,14.014,11.604,12.12,17.653,15.093,16.015,6.61757252137931,6.93789290567901,6.7342613876161,5.815461912,6.19496768,5.8637801,7.38532304,7.671072324,7.47011986,7.58994200626959,7.86404320987654,7.7404907120743,7.5147,7.7857,7.6565,7.664,7.9333,7.817
"75","tphdo_mpa_57",57,"North Farallon Islands Special Closure","North Farallon Islands",-123.1018467,37.7676,"norca",1.0713147272903,0.914574430369772,0.96134293160702,0.0558180412060881,0.050661898827599,0.0545790921183771,0.56567389234645,0.522172469018661,0.572369786065218,0.991125242573059,1.05673754460625,1.07299280543822,0.0455854923520479,0.0510478176035797,0.0555781404607175,0.433500791209445,0.498361998642729,0.519144956856816,16.1150233281493,13.534807751938,14.2459069767442,14.302,11.842,12.29,17.968,15.26,16.176,6.79533085760498,7.08663780700775,6.88404323404651,5.97097608,6.40615976,6.043933344,7.503078624,7.80450732,7.677792072,7.60460186625194,7.87586201550388,7.75488062015504,7.525,7.802,7.6674,7.681,7.9442,7.8356
"76","tphdo_mpa_58",58,"Pacific Grove Marine Gardens SMCA","Pacific Grove Marine Gardens",-121.92761,36.63888,"centralca",1.07403717999681,0.803375671957856,0.946638459056795,0.0587526470199585,0.0511660534967661,0.0538800819955961,0.68352776819442,0.71763692847263,0.705473864599871,0.993626154966347,1.1105749727948,1.04975682142026,0.0494712228968144,0.0495720308007845,0.0559160865985257,0.496136167587682,0.55416202466047,0.595157859359118,17.0185871271586,14.5163141524106,15.3827769110764,15.216,12.884,13.59,18.954,15.958,17.18,6.64775321167975,6.89287992099533,6.78183865123245,5.627308968,5.894818936,5.71498568,7.519078024,7.832666264,7.7277102,7.60356043956044,7.87620217729393,7.76271294851794,7.519,7.804,7.688,7.6824,7.944,7.835
"77","tphdo_mpa_59",59,"Painted Cave SMCA","Painted Cave",-119.86634,34.07817,"channel",0.935208610591974,0.766599326725456,0.857919740237085,0.0439266156361735,0.0276756133670358,0.0365429541276029,0.427084411471654,0.38106197577897,0.409061226157917,0.951137500018494,1.29256686708058,1.08813601640944,0.0155487826664909,0.0191665133661823,0.019249082636749,0.157322595866246,0.192729930495474,0.194043046914127,18.15090625,15.7957142857143,16.5313707165109,16.547,14.152,15.052,19.711,17.37,17.909,7.2826418906875,7.59148673714286,7.39475820018692,6.610312104,7.020216732,6.75814656,7.792027788,8.09249652,7.951381812,7.675709375,7.95364130434783,7.83597507788162,7.616,7.9083,7.7811,7.7301,7.99,7.8849
"78","tphdo_mpa_6",6,"Anacapa Island SMR","Anacapa Island",-119.38402,34.03784,"channel",0.923621963287452,0.658691891642753,0.867567418367271,0.0325122018170952,0.0163557285171085,0.0244149651159008,0.210829470886821,0.181148023300087,0.208533077717017,1.21408714115754,1.61199571824164,1.37485025688701,0.00910688773937417,0.00827237686706262,0.0104723426117695,0.107401413741011,0.127674946804028,0.102309456661901,19.6840405616225,17.428198757764,18.1171450858034,18.18,15.653,16.47,21.15,18.917,19.74,7.74657002315133,8.0927996142236,7.92537392617785,7.51331824,7.840665964,7.61891428,7.97730084,8.32288788,8.13409496,7.71859438377535,7.99151708074534,7.87841185647426,7.681,7.97,7.846,7.76,8.011,7.91
"79","tphdo_mpa_60",60,"Piedras Blancas SMCA","Piedras Blancas",-121.34706,35.68234,"centralca",1.11952978849715,0.865006758696558,0.98527882146701,0.0573279802051143,0.0439093844326017,0.0496431723369998,0.621326860731712,0.583241589702613,0.574857178030238,0.894477726337122,1.14897946229792,1.03705669832975,0.0354944002263959,0.0364221424041228,0.0414621557457485,0.372985683977504,0.401735465110797,0.448741006263441,16.9526947040498,14.6682998454405,15.4033903576983,15.052,12.8,13.56,18.889,16.324,17.138,6.94598250654206,7.19708404049459,7.01577422363919,5.950816836,6.196887608,6.04137344,7.7757084,8.02849892,7.821786672,7.63252180685358,7.91002163833076,7.7905800933126,7.5481,7.83,7.7064,7.705,7.971,7.8578
"80","tphdo_mpa_61",61,"Piedras Blancas SMR","Piedras Blancas",-121.30478,35.68093,"centralca",1.15151645970309,0.861126013008949,0.958132949706532,0.0618204258720559,0.0458100751040542,0.0524592016556574,0.690131261076252,0.630936883393046,0.650151658704347,0.880878678958015,1.15982044089419,1.03226444106942,0.0373048916810685,0.0384123421178314,0.042928117118097,0.42870168251779,0.458977894842923,0.498689692618524,16.7909204368175,14.5420436817473,15.2501092043682,14.9,12.61,13.31,18.68,16.14,17.16,6.77496964205928,7.03154909953198,6.85470206539782,5.52619276,5.86857992,5.67018736,7.74050972,7.8877042,7.81410696,7.61895163806552,7.89908268330733,7.77830265210608,7.522,7.815,7.688,7.699,7.961,7.857
"81","tphdo_mpa_62",62,"Pillar Point SMCA","Pillar Point",-122.53774,37.48733,"norca",1.07831901398041,0.937160051595945,1.02591607638175,0.0677777901897245,0.0636102228774704,0.0647232185403577,0.821767102316515,0.840536013707144,0.868027648640782,1.00287392285403,1.08187344647752,1.09673521208864,0.0789355555068544,0.081357890071081,0.0906354085197857,0.897474009753782,1.01972053617242,1.05756799788173,15.9804375,13.7155813953488,14.3849534161491,13.909,11.888,12.35,17.76,15.406,16.48,5.8070392278625,6.00159074586047,5.85832539772671,4.415514412,4.731982544,4.424154088,7.110773336,7.304046088,7.297966316,7.52681875,7.80130542635659,7.68019720496894,7.4159,7.7098,7.569,7.634,7.898,7.7887
"82","tphdo_mpa_63",63,"Point Arena SMCA","Point Arena",-123.78764,38.96141,"norca",1.01499946669678,0.886808071667397,1.0448582876948,0.064549448453853,0.0620798401672177,0.0648108470257923,0.801460431273655,0.797172565653596,0.823676405580985,0.922642191912028,0.97533144884759,1.06024439568889,0.0936530126504976,0.0961235363461347,0.100626766733201,1.08072882606352,1.12902777744786,1.13225826917771,14.2419781931464,11.8546547433904,12.629725984252,12.361,10.134,10.77,15.987,13.608,14.576,4.99826539290966,5.41351518152411,5.32700400938583,3.801777428,4.285919272,4.15024436,6.287124224,6.642310904,6.673029752,7.45835825545171,7.74277449455677,7.62796535433071,7.37,7.653,7.534,7.564,7.8418,7.735
"83","tphdo_mpa_64",64,"Point Arena SMR","Point Arena",-123.75284,38.96036,"norca",1.05345300897598,0.922409027530916,1.05443327074933,0.0694829570428138,0.064701900847418,0.0670456713307393,0.893818166003584,0.847665034474897,0.8578923914104,0.942497628239477,0.997118969001985,1.08593900068219,0.0966263040953488,0.0983957867980916,0.10359810844443,1.1333323043787,1.17887101020791,1.18598829939505,14.1919938176198,11.8179212962963,12.5697679127726,12.31,10.057,10.701,15.928,13.48,14.666,4.90497290360433,5.25496836339506,5.22621796586293,3.55506668,4.15024436,4.010089616,6.27816456,6.601032452,6.61095208,7.45161978361669,7.73368827160494,7.62086137071651,7.3546,7.645,7.5261,7.5554,7.8353,7.733
"84","tphdo_mpa_65",65,"Point Buchon SMCA","Point Buchon",-120.92405,35.21689,"centralca",1.10912446892033,0.9187762915363,1.03847544915129,0.0582669048932234,0.0444537689076298,0.0525417128935855,0.606405990836441,0.583296019670403,0.636765300234611,0.820071308218111,1.16691230755767,1.01144077254387,0.0294861929743664,0.0321832623219094,0.035745633738102,0.331118184558033,0.375489784843973,0.407671701564119,17.0399222395023,14.8786821705426,15.4922308892356,15.222,13,13.64,18.79,16.57,17.31,6.97155815241058,7.23608956669767,7.03800377166927,5.969696128,6.212247032,6.00617476,7.776988352,8.016339376,7.8717048,7.63737169517885,7.91611627906977,7.79563182527301,7.555,7.832,7.717,7.712,7.977,7.869
"85","tphdo_mpa_66",66,"Point Buchon SMR","Point Buchon",-120.89589,35.22728,"centralca",1.09101989460148,0.945120963997853,1.01086136015202,0.05954711424193,0.050558722238276,0.0547232889700345,0.66958154964471,0.715089422166813,0.715279241088981,0.793574753653856,1.1489618267312,0.997547773233115,0.0325196173682894,0.0355490472116236,0.0393632266535204,0.391421315584814,0.443285260505599,0.480003949234915,16.8838932496075,14.6640873634945,15.3464150943396,15.112,12.76,13.46,18.634,16.28,17.18,6.82922709689168,7.06891431294852,6.85806230987421,5.685546784,5.86538004,5.49419396,7.741789672,7.9997,7.8797045,7.62248979591837,7.90366302652106,7.78052672955975,7.5252,7.811,7.6875,7.7,7.971,7.861
"86","tphdo_mpa_67",67,"Point Cabrillo SMR","Point Cabrillo",-123.82861,39.35015,"norca",1.10780949030658,0.921104003271212,1.00053249367071,0.0732728752199224,0.0686178185844404,0.0697253402669724,0.970880484693675,0.978866196701806,0.970561579670962,0.950079581473735,0.985659972797318,1.07302094076734,0.0951381118766545,0.100460740607654,0.103329606432128,1.11619757560587,1.19699256755193,1.18422186185059,14.1314230171073,11.7270356037152,12.4187523219814,12.212,9.9015,10.48,15.996,13.34,14.5,4.84624214712908,5.13258770650155,5.04919467286687,3.48146944,3.81425696,3.6718623,6.389520384,6.57095358,6.62055172,7.44784758942457,7.72558978328173,7.61162074303406,7.351,7.637,7.5095,7.557,7.8235,7.7335
"87","tphdo_mpa_68",68,"Point Conception SMR","Point Conception",-120.46955,34.42416,"socal",1.08928446970902,0.907333696829425,1.01115706241472,0.0480823337175025,0.0323133477760692,0.0370509164295479,0.465532848853883,0.399358759385076,0.421770451165848,0.813454939753765,1.26738694820272,1.04964930632376,0.0202749985598207,0.025425434176442,0.0236606316679186,0.246459041649985,0.37160815470399,0.301295161098933,17.7096099843994,15.6117846153846,16.2186707882535,15.97,13.758,14.432,19.46,17.26,17.984,7.24680966970359,7.55273583870769,7.36261229972179,6.5277552,6.767426212,6.598792536,7.839706,8.13089508,7.98690048,7.66526521060842,7.947,7.82705564142195,7.601,7.894,7.766,7.727,7.987,7.878
"88","tphdo_mpa_69",69,"Point Dume SMCA","Point Dume",-118.84997,33.9977,"socal",0.917159010061021,0.711128134772584,0.887630458215436,0.0315205185812405,0.0160505439103752,0.0225515910538271,0.2009248199486,0.165394203561193,0.168947607817761,1.18823295302781,1.66092599357405,1.41141102645559,0.00902034481735487,0.00943601181492998,0.0115343545905066,0.116291197311852,0.1418295370035,0.105656956687496,19.7947021943574,17.6184234930448,18.3710248447205,18.334,15.912,16.723,21.303,18.98,19.97,7.85554490445141,8.17532247109737,8.04847829496894,7.653152996,7.94530204,7.837466084,8.06049772,8.378565792,8.24289088,7.71780407523511,7.98946058732612,7.87954347826087,7.6837,7.97,7.8493,7.757,8.009,7.908
"89","tphdo_mpa_7",7,"Anacapa Island Special Closure","Anacapa Island Special Closure",-119.40214,34.01027,"channel",0.911818968134353,0.708840436059127,0.85131537226632,0.0333070117424575,0.0165264810888985,0.0245396854474122,0.223153944380055,0.175993971802357,0.208497308387672,1.21773114093476,1.61142919676527,1.37494499144369,0.00931132105204039,0.00805834602423274,0.0103427433754646,0.107245837152399,0.127000483964637,0.101857388924186,19.6193048973144,17.4106317411402,18.107950310559,17.962,15.67,16.473,21.138,18.96,19.688,7.72106779507109,8.08649119821263,7.92141225267081,7.460200232,7.8077072,7.65091308,7.963861344,8.31648812,8.1436946,7.71676145339652,7.99108012326656,7.8781350931677,7.681,7.97,7.846,7.758,8.013,7.909
"90","tphdo_mpa_70",70,"Point Dume SMR","Point Dume",-118.8036,33.97856,"socal",0.921766363572199,0.738315950960186,0.852269248181296,0.0315982396279995,0.0160969806486262,0.0219696471008897,0.199244625353505,0.167761247442318,0.16054358702193,1.17646387773028,1.65615873884491,1.40627455377523,0.00938815909986252,0.00969947531186594,0.0117616949696343,0.117475620368995,0.142148801178756,0.105757492755654,19.8457142857143,17.654671875,18.2989028213166,18.363,16.02,16.414,21.367,19.02,19.819,7.86228900403727,8.1769583525625,8.05657059454545,7.667872444,7.954261704,7.838746036,8.06049772,8.380805708,8.26529004,7.71765683229814,7.9882890625,7.87913479623824,7.682,7.969,7.851,7.758,8.008,7.908
